"","comicName","comicSummary","comicGrade"
"1154","몽상가 죽이기","악몽을 설계하는 소년","9.57"
"1155","고양이 마법학교","cats magic school","9.79"
"1156","그 어느 날, 우리는 서로를 바라보았다","어느 우리","9.64"
"1157","볼빨간씨의 하루","소소한 일상","9.34"
"1158","마지막휴가","군대만화(실화)","9.62"
"1159","너에게 말하지 못한 얘기","몽환판타지.","9.83"
"1160","맘스 다이어리","쌩 초짜 엄마 아빠의 육아일기","9.78"
"1161","꼬매","꼬매의 일상이야기","9.75"
"1162","달의 기억","판타지/ 빛 속에 감추어진 잃어버린 이야기.","9.79"
"1163","고양이 프린스","이유없이 왕따 당하는 소녀의 특별한 냥줍 사건","9.79"
"1164","지금은 37.2도","사랑을 만드는 온도 37.2도. 내 온도를 만드는건 누구?","9.75"
"1165","꼬마마법사 박광태","배틀코믹스에서 뵈요!","9.75"
"1166","구사일생","어느날, 난 죽었다.","9.71"
"1167","아더스 (others)","귀신들의 사는 이야기","9.78"
"1168","스프린터","단편만화 모음집","9.87"
"1169","결혼해줘","신혼생활","9.83"
"1170","완전범죄","이제부터 나는 범죄자다.","9.69"
"1171","죽은 자들의 도시에서","좀비웹툰","9.73"
"1172","끝난게 아니다 (청춘은 야구&사랑)","청춘=야구&사랑","9.65"
"1173","소소캣다이어리","깜찍한 고양이들의 소소한 일상과 사색","9.75"
"1174","지금은 가난중","빈곤한 우리네 청춘","9.86"
"1175","디노와 브리","마누라가 직장상사","9.64"
"1176","너와 나의 90일","흔하지만 흔하지않았던 너와 나의 90일","9.85"
"1177","허니허니","리얼 실시간 임신출산 웹툰!!","9.86"
"1178","클라푸티 듀스","미소녀 디저트 만화","9.84"
"1179","산들바람","10,20,30일 나와요!","9.83"
"1180","차가움에게 은총을","괜찮은 걸까?","9.83"
"1181","일상을 지켜라","좀 특이한 사람들의 일상","9.88"
"1182","라라파루자","격툰","9.80"
"1183","청춘금지","일상툰","9.74"
"1184","초상화","명화 속 소녀와 화가","9.86"
"1185","촉수괴물 M","육아 판타지","9.87"
"1186","발자국이 녹기전에","시대물 로맨스","9.87"
"1187","엥앙일기","엥앙그림일기","9.86"
"1188","환생게임","환생서바이벌 배틀","9.48"
"1189","내 신랑은 구미호","구미호가 나오는 만화","9.48"
"1190","Live Live Dead","본격 좀비물을 가장한 허세쩌는 만화","9.47"
"1191","폭풍의 짱빨라","열혈 질주 만화","8.82"
"1192","교실공략기","초등교사 오토리","9.85"
"1193","낭만은 원래 돈이 없어야 하는 거래","맑은 수채화로 그려낸 감성 가득 유럽여행기.","9.85"
"1194","누군가의 이야기","어쩌면 당신의","9.87"
"1195","우주에서제일못생긴설정이지만,그래도연애할수있을거같아","이 것은.. 순정만화다. 우젤못.","9.85"
"1196","소녀의 마음으로","영혼이 뒤바뀜","9.85"
"1197","지켜주지못해서미안해","성장기 추억","9.86"
"1198","귀각시","나름, 로맨스","9.85"
"1199","슬립워커","몽유병에 관한 이야기","9.84"
"1200","성장호르몬","-","9.81"
"1201","기프트!","판타지","9.87"
"1202","마녀 어머니와 좀비 아들","특별한 모자의 이야기","9.85"
"1203","더 키친 부오노","여대 앞 파스타집에서 펼쳐지는 일상&로맨스!","9.74"
"1204","UNDER UPRISE","지하세계에 살게 된 인류, 그 안에서 벌어지는 한 남매의 치열한 생존기.","9.81"
"1205","우리부부는개발개발해","일상&결혼생활툰","9.85"
"1206","백풍의 신령 가무","백개의 바람을 다루는 신령","9.47"
"1207","곰신남","여군을 아내로 둔 본격 주말부부 이야기","9.87"
"1208","엔드와 세이브",".","9.62"
"1209","연애싫어","정식연재","9.86"
"1210","달과 바다와 관찰자","근미래 여행 모험 SF","9.87"
"1211","네가 머무는 자리","씨앗이태어날때까지","9.83"
"1212","다프트기어","안드로이드 판타지","9.70"
"1213","야귀록(夜鬼綠)","특별한 능력을 가진 귀사자 vs 야귀","9.85"
"1214","로즈관찰일기","로즈관찰일기","9.79"
"1215","완벽한 멍청이들","상태 좋은 유전자들의 상태 안 좋은 이야기","9.75"
"1216","[BL] Fools","캠퍼스 로맨스","9.80"
"1217","이클립스","이세계 판타지","9.87"
"1218","차원이 다른 만화","그는 뭔가 다르다.","9.85"
"1219","금수저","부모를 바꿔 금수저가 된다! 금요연재","9.85"
"1220","천상열차분야지도","옥황상제와 별자리","9.87"
"1221","송사리 레볼루션!","동아리 <혁명>","9.85"
"1222","아무 말이나 해(보) SHOW","<아무 말이나 해(보) SHOW> 에서 들려드리는 사람 사는 이야기","9.85"
"1223","딩가딩 서콩","서콩의 일상","9.85"
"1224","넘버그레이","원치 않는 힘을 가진 아이들의 이야기.","9.86"
"1225","2015 범죄스릴러 에스","과거에 있었던 연쇄살인사건.. 막아야만한다.","9.74"
"1226","fiction or nonfiction","변태같고 퀴퀴한일기","9.85"
"1227","대학일기","재수하고 대학입학","9.90"
"1228","지켜라! 밥그릇","밥그릇 지킵니다","9.85"
"1229","Free Or UNfree","우연일까 운명일까","9.80"
"1230","저편의 그림자","후련한 총격액션,  남자는 쏘는거다.","9.79"
"1231","에르나크","눈 떠 보니 게임 속?!","9.85"
"1232","갱스터","암흑가, 마피아, 보스, 그러나 코믹.","9.49"
"1233","음남미녀","음대생과 미대생의 이야기","9.87"
"1234","여고남","매 주 금요일 업뎃","9.54"
"1235","마왕이 상병신","정직한 제목","9.87"
"1236","묵색임금","판타지/화요일 연재!","9.85"
"1237","먼지소녀","불운한 소녀와 불운을 보는 소년의 이야기.","8.88"
"1238","인생팔이청년","인생팔이","9.85"
"1239","지구의 태엽","범죄물, 두뇌물","9.85"
"1240","불멸의 드래곤","전설이 언데드로 부활하다","9.51"
"1241","판데모니움","악마의 지옥탈출","9.59"
"1242","GO! 신나고","꼬꼬마 고독한의 농구를 통한 성장 스토리","9.58"
"1243","살랑이는 하루","봄바랑처럼 살랑이는 일상툰","9.75"
"1244","당신은 왼손을 모른다","미스터리&감성","9.87"
"1245","하늘과 하늘의 순정","하늘이의 순정만화 이야기","9.82"
"1246","리브 하이","용림고 학생들의 평범할 것 없는 하루.(자유연재)","9.58"
"1247","네모랜드","네모들의 이야기","9.77"
"1248","분홍분홍해","메구스타스투♥","9.85"
"1249","플레이어","판타지","9.71"
"1250","카니발라이즈","다크판타지","9.85"
"1251","고양이가 할퀴고 간 자리","헤어질때 느껴지는 아픔이 마치 고양이가 할퀴고 간 느낌...","9.82"
"1252","노하우","본격 생활밀착형 노가다 만화. 인생살이 왕도는 없다!","9.77"
"1253","방과후에","자유연재","9.84"
"1254","포도나무 소녀","포도나무","9.79"
"1255","너희가 국딩을 아느냐?!","1995년! 초딩이 아닌 국딩이 간다!","9.84"
"1256","모던픽션A: 삼국지 표류도시","최후 인류 우주 표류","9.82"
"1257","체크포인트","<체크포인트> 시간을 되돌릴 수 있는 초능력자 주인공에게 벌어지는 위험한 사건들","9.68"
"1258","요신님의 이름으로","평화롭지 못한 이야기","9.65"
"1259","79년생. 세상과 7979하다.","79년생. 세상과 7979하다.","9.83"
"1260","나와 악수하는 시간","너와 내가 만났다.","9.83"
"1261","내 고양이! 님","고양이와 동거!","9.85"
"1262","에스키스","매주 수요일","9.85"
"1263","하이타이","태국에서 놀고먹기","9.83"
"1264","바나나 스플릿","첫사랑 사수기.","9.66"
"1265","지구평화","HARMONY","9.46"
"1266","신모양의 이 모양 저 모양","이런저런 이야기","9.85"
"1267","모순의 남자","모순남 김현우 이야기","9.74"
"1268","드래곤 카이트","드래곤 카이트","9.70"
"1269","Walking In The Dark","소년병 이야기","9.86"
"1270","블랙앤서","청춘 농구 드라마","9.74"
"1271","리얼 소꿉친구","소꿉친구 로맨스","9.86"
"1272","A의 세계","마지막 학생들","9.41"
"1273","19세기 비망록","위험한 오라버니와 금단의 재회. 제1회 네이버 웹소설 공모전 장려상 수상 및 연재작 <19세기 비망록> 원작.","9.83"
"1274","두남자일기","평범한 동거","9.86"
"1275","다이아 하트의 안내인","아마 마법소녀","9.12"
"1276","붕어빵 육아일기","인간세상으로 나온 붕어빵 육아일기","9.30"
"1277","연애천재","로맨스코메디","9.86"
"1278","바(Bar)","바텐더","9.88"
"1279","참아줘요, 마리안느!","베일에 싸여 있는 공주와 하녀의 일상 스토리~!!","9.41"
"1280","하이스쿨 히어로즈","입시어드벤처","9.77"
"1281","야수본능","(연재종료)","9.51"
"1282","생각그물.","머리속에 잠들어있는 동화들.","9.86"
"1283","말랑하게 센티멘탈","청춘이란 이름의 아이들, 그 달콤쌉쌀한 이야기","9.81"
"1284","듀이","드래곤 판타지","9.85"
"1285","비로 물드는 꿈","뱀의 임","9.85"
"1286","투명한 동거","유령과 인간의 아슬아슬한 동거 생활","9.85"
"1287","은조","판타지 액션!","9.05"
"1288","비만곰의 정석 다이어트","105kg, 비만곰의 2년만에 50kg를 감량하다.","9.77"
"1289","점심식탁","매일 매일 점심을 함께 먹는 두 여자의 점심식탁이야기","9.85"
"1290","자전거 도둑","유쾌발랄 하고싶다","7.86"
"1291","공주님 마음대로!","레몬 이야기","9.48"
"1292","To.[M]","공지","9.81"
"1293","사자머리와호깜대","사자머리와 뻔뻔한 세냥이들의 일상다반사","9.74"
"1294","실례지만 잠시 지구 좀 멸망시키겠습니다","추리서바이벌 학원물","9.84"
"1295","CAT","자유연재","9.83"
"1296","더미","실험용 인형 더미의 성장기","9.85"
"1297","나는 공주다","공주가뚱녀가됐어","9.61"
"1298","유피씨의 그림일기","그림일기 시즌.2","9.67"
"1299","나를 키워주세요","인간사육","9.79"
"1300","개년들","개년들?","9.87"
"1301","포이즌 아가씨","독을 품은 여자","9.87"
"1302","찬란하게 드리우다","행복하지 못한 남자","9.87"
"1303","호랑각시","자유연재입니다. 죄송합니다.","9.18"
"1304","아비터","각자의 세계를 지키기 위한 존재들의 치열한 싸움.[전 세퍼레이트 웨이]","9.78"
"1305","좀비신드롬","좀비 로멘스 스릴러","9.85"
"1306","소원을 이루어 줄게!","부자들의 일상 4차원 개그!","9.53"
"1307","크리스마스는 쨈과 함께","개가 된 악마","9.86"
"1308","731바이러스","바이러스는 누구의 책임인가?","9.76"
"1309","야상곡","뱀파이어의 표적이 되는 사람들, 그리고 그 뒤를 쫓는 사람들","9.75"
"1310","낙타의 숲","바이러스와 사투","9.62"
"1311","사랑니(confused)","일상툰같은 연애툰","9.86"
"1312","스타일리쉬 리벤지","현대배경 액션판타지","9.63"
"1313","떡신사바","도깨비이야기","9.78"
"1314","사신과 소녀","순정 판타지","9.86"
"1315","애니멀아이즈","신개념 인체 판타지","9.77"
"1316","마미므메모","난다 냄새가","9.86"
"1317","사람교환사업","모든 것을 교환","9.53"
"1318","홀리마운틴","문화혁명!","9.03"
"1319","무브더크라우드","힙합","9.79"
"1320","마계의 황녀","마족 유희물","9.87"
"1321","난감소녀","난감 여고생 4컷 만화","9.83"
"1322","위험한 연자씨","일상의 소소한 이야기를 담은 그림일기입니다","9.71"
"1323","S군의 직딩일기 시즌2","시즌2입니다~!","9.65"
"1324","녹스","NOX.","9.85"
"1325","공부 좀 하자","학원괴기물(怪奇物).","9.85"
"1326","일어나보니 치킨","인간으로 돌아갈래!!!","9.86"
"1327","203호 저승사자","저승사자 맞냐","9.75"
"1328","리틀프린스!","내가너를 사랑하게된일!","9.77"
"1329","별똥별이 떨어졌다","소원 들어주는 별똥별","9.87"
"1330","변이","잔잔한 미스테리  스릴러","9.85"
"1331","정사도 [Saintly Dozen]","12개로 나뉜 대천사장의 심장을 찾아라","8.07"
"1332","우리집 브로콜리","비식용 브로콜리","9.87"
"1333","반짝반짝 행복해","반짝반짝한 이야기","9.25"
"1334","마왕 옆자리 비서 한 마리","마왕을 물리치는 용사보다 힘들게 일하는 노동자의 이야기","9.81"
"1335","깨알공장공장장","고소한 결혼권장 웹툰!!!","9.50"
"1336","안녕?위드니","일곱아이들이야기","9.87"
"1337","안쭝의 소심러브","항상 핀트가 미묘하게 어긋나는 팬더의 사는 이야기","9.67"
"1338","젠체스토리","젠체의 일상속으로","9.37"
"1339","Somewhere","동성애 만화","9.86"
"1340","여고를 아느냐","리얼 여고 100%","9.85"
"1341","캐스팔루크","카페 판타지","9.73"
"1342","페인포인트 PAINPOINT","액션판타지","9.62"
"1343","눈을감다","그때…그때 왜 난 모른척 하지 않았을까…","9.68"
"1344","할로, 케빈!","옥수수군의 일기, 할로, 케빈!","9.81"
"1345","주전부리","부부웹툰","9.86"
"1346","리부트","나는 죽었다. 그런데...","9.76"
"1347","프러미스 : 강철의 혼","거대로봇 + 오글","9.45"
"1348","서른살을 살았어","나의 서른살, 너의 서른살, 우리들의 서른살!","9.83"
"1349","청사나이","청사나이!!","9.84"
"1350","아싸라비아","꽁냥꽁냥","9.86"
"1351","연놈","연놈","9.85"
"1352","SCP-The Administrator","확보, 격리, 보호","9.31"
"1353","대작","전 국민의 이목을 집중시킨 한권의 소설, 그 뒤에 숨겨진 피로 얼룩진 비밀.","9.83"
"1354","CANADADA!","버라이어티한 캐나다 워킹홀리데이 체험기","9.86"
"1355","그대와 청춘","청춘로맨스","9.85"
"1356","우.할.까","4컷 개그 릴레이","9.81"
"1357","5인전쟁","판타지&전쟁","9.87"
"1358","미쓰토바","토바의 일상이야기!","9.86"
"1359","밑밥","암울하고 답답한 현실. 아름답고 생명력 넘치는 바다. 그 대척점에서 낚시를 만나다.","9.83"
"1360","고민상담특별부","랭킹 시스템 학교","9.86"
"1361","혼자를 기르는 법","혼자였고 또 혼자일","9.85"
"1362","모두 어디로 간걸까?","제주도 생활기","9.70"
"1363","당신을 사랑하고 싶습니다.","고딩대딩의청춘사랑","9.76"
"1364","무한몽","해몽, 예지몽, 꿈에 대한 이야기","9.78"
"1365","왕의정원","자유연재→격주연재로! 본격 드래곤판타지!","9.74"
"1366","사형제","4형제 이야기","9.88"
"1367","다섯개의이름","악마견비글을키우다","9.76"
"1368","오늘만 사는 토끼가면","왕따는 SNS를 타고~* 에라 모르겠다. 오늘만 산다!!!  얼짱, 기획사 연습생 막장 폭로방송 토끼가면","9.83"
"1369","아리랑부부","결혼 탐구 생활","9.81"
"1370","진짜여군","진짜여군의 진짜진짜 여군이야기","9.87"
"1371","얼인의 만아 (얼仁義 滿我)","사라져가는 우리 전통문화를 들춰보는 만화입니다.","9.85"
"1372","열렙전사","본격 명품 판타지 액션 겜만화","9.70"
"1373","악마와 티타임","본격 요양원 만화","9.86"
"1374","힐데르트 캐슬","러브액션 판타지","9.42"
"1375","우주대모험","황당한 가족의 기상천외 우주여행!","9.20"
"1376","언더 더 애플트리","놀탱 놀탱","9.30"
"1377","신과 인간에 관한 재밌는 상상화","신과 인간의 관계는...??","9.80"
"1378","솔로가 좋다.","나혼자사는솔로툰","9.87"
"1379","죽은자를 상대하는 방법","좀비물 입니다.","9.86"
"1380","루크벨라의 우아한인생","남주없음여자둘만나옴","9.87"
"1381","일상 로맨스","소소한 일상들","9.85"
"1382","이상징후(異常徵候)","초능력은개뿔","9.85"
"1383","사자(使者)","최초 여자 염라대왕의 탄생?! 본격 저세상 판타지 로맨스","9.86"
"1384","강을 그리다","픽션사극","9.87"
"1385","어렴풋이","글/그림 휘를","9.80"
"1386","헬로리틀또리미","본격 과거일상툰!","9.86"
"1387","쥐인님과 나","지극히쥐덕한생활 :3","9.84"
"1388","그마남 이야기","그마법사가남기고간이야기","9.86"
"1389","사나울","스물아홉 설레임","9.85"
"1390","SDB","고교당구왕","9.69"
"1391","고양이 뚜껑","말하는 고양이!","9.86"
"1392","가라, 로봇!","본격 로봇 순애물","9.62"
"1393","성검의 홀리소드","성검에 얽힌 모험이야기.","9.79"
"1394","어둠 속을 날아서","-","9.73"
"1395","물속의 고요","꿈에서 마주친 꼬마","9.85"
"1396","판타스틱! 티티우스 표류기","인어의 육지표류기","9.86"
"1397","더 모나크","추방 당한 사탄 그리고..","9.69"
"1398","애원(愛怨)","남고에 여고생 귀신","9.81"
"1399","내 첫 사랑에 대한 기억","순정만화","9.87"
"1400","리바이벌(Revival)","판타지 로맨스","9.77"
"1401","별끝에서 땅끝까지","별에서 온 별땅이 이야기","9.81"
"1402","마이 리틀 캐나다","캐나다 적응기","9.85"
"1403","무의식의 숲","당신이 잠든 사이","9.90"
"1404","자갈치땅콩","강아지의일기","9.86"
"1405","두번째의 왕자님","자유 연재","9.88"
"1406","생생 생활기록부","뭉실뭉실 팡이의 정상적이고 평범한 생활기록부","9.86"
"1407","발렌티노 다스티","안잘난뱀파이어","9.82"
"1408","혼원사","영혼을 구하는 자","9.86"
"1409","내 학생이 싸이코패스일 리가 없어","학원 군상극.","9.85"
"1410","우렁이라도 좋아","우렁이 로맨스","9.82"
"1411","그래도 내일은","무무의 인생이야기","9.79"
"1412","트라우마","손발오글 순정만화","9.91"
"1413","감염[感染] Infection","푸른빛은 핏빛보다 잔인하다.","8.86"
"1414","데몬데몬","마계 액션 판타지","9.85"
"1415","저리가요 마왕씨","날림주의 악필주의 오글주의","9.86"
"1416","비밀스러운 짝사랑","고교 개그 순정","9.86"
"1417","유랑인류","온더로드 라이브 여행툰","9.84"
"1418","달콤한 나의 독일","독일국제연애","9.87"
"1419","밤의 피조물","고딕 판타지","9.75"
"1420","외쳐불러 : 나머지 방송반","방송부 이야기","9.81"
"1421","정귀괴담록","퇴마 액션","9.86"
"1422","Deep Blue","시한부","9.86"
"1423","트러블걸","영웅과 악당 둘 다 되어야 했던 소녀의 이야기","9.70"
"1424","네크로골비","네크로맨서","9.85"
"1425","인형의 꿈","작은 소망이야기.","9.81"
"1426","마스크걸","인기여캠BJ의정체는?","9.85"
"1427","블루 블로썸","블루 블로썸","9.69"
"1428","왕자님을 인터뷰하는 법","최애캐인터뷰","9.85"
"1429","하루살이 소년","요일별 가정부들과 함께 하는 소년 하루의 일상","9.87"
"1430","렛츠고!팜머스쿨!","개그농업학교","9.85"
"1431","네거티브 칸나","지상최악의마법소녀","9.74"
"1432","스리핑거","통기타 동아리 스리핑거 이야기","9.65"
"1433","수트 오브 스파이(suit of spy)","스파이 액션 활극","9.68"
"1434","그래도 괜찮을까?","세상이 두려운 사람들의 이야기","9.70"
"1435","악마를 찾는 사람들","악마를 찾는 사람들의 이야기 악마가 만난 사람들의 이야기","9.63"
"1436","너와 이 세계의 크랙","다른 세계로 끌려들어간 주성이를 중심으로 한 판타지 순정물","9.85"
"1437","Guarding - 그녀는 나의 웬수..","한없이 순수했던 그 아이......때문에 미쳐버릴거같아..","9.77"
"1438","데일리 위치","평범한 마녀들의 일상 판타지 사컷만화","9.84"
"1439","언더그라운드 블러드팩","Sci-fi 웹그래픽노블","9.87"
"1440","그래, 가끔 하늘을 보자","초보맘 육아 스토리","9.86"
"1441","틈새의주인","검은 전설의 시작","9.84"
"1442","1+1","캠퍼스 로맨스","9.87"
"1443","소나기 통조림","학원드라마","9.83"
"1444","사랑하는 마음","완결","9.62"
"1445","바이시클","자전거와 사람들","9.36"
"1446","이별에서 우리는","남녀의 입장에서 격 화로 진행되는 이별 후의 이야기","9.87"
"1447","나는 귀머거리다","나는 귀머거리다","9.90"
"1448","The A","한 건물에 갇힌 이들의 사투","9.82"
"1449","아이돌 Dis토피아","극평범아이돌만화","9.74"
"1450","실","인연의 고리.","9.85"
"1451","조선타임트래블","시간여행★","9.84"
"1452","야생화","본격 아포칼립스 액션","9.84"
"1453","신기관리팀 처용대","불가사의한 힘을 지니고 있는 유물들을 둘러싸고 벌어지는 도시액션활극!!","9.67"
"1454","설레긴 개뿔","우린 그냥 친구야","9.85"
"1455","양철맨","본격 히어로 액션!! 새로운 슈퍼 히어로의 탄생! 격주 월요일 연재합니다.","9.24"
"1456","시리우스","미스터리 판타지. 자유연재.","9.85"
"1457","들개의 품위","Loyal stray dogs","9.86"
"1458","너의 나날","여고 안에서의 짝사랑","9.88"
"1459","pponnie(뽀니)","뽀니의 특별한 일상","9.85"
"1460","산타","12월에...","9.74"
"1461","마나마나","@(0▽0)@","9.86"
"1462","마네킹","나한테왜그랬어?","9.86"
"1463","아름다운 개새끼","의식의 흐름대로 그리는 만화","9.85"
"1464","심모람 채널","모람모람한 날들","9.83"
"1465","프리템포","세 여자의 스펙타클하고 유머러스한 생활담","9.86"
"1466","산신 [山神]","한국설화 각색환타지","9.86"
"1467","카이제리온 (KAIXERION)","슈퍼 로맨스","9.54"
"1468","도닥도닥","3포세대 우리들","9.86"
"1469","오즈의 바보들","오즈의 이야기","9.89"
"1470","망각천사를 잡는 방법","천사와 싸우는 인간","9.76"
"1471","애오라지","옛날옛날에…","9.69"
"1472","마왕의 휴일","나를 위해 춤춰라.","9.87"
"1473","HOL(전설의 역사)","리그오브레전드 비하인드 스토리 -FANFIC-","9.40"
"1474","어메이징 결혼이야기","“내일은결혼”책출시","9.88"
"1475","아이들의404","울집에미친넘이떳다!","9.87"
"1476","날로 먹는 연애","사라진 친구 찾기","9.84"
"1477","묘생인생","두 괭이와 두 괭인의 일상","9.88"
"1478","환상음악단편선","환상음악단편선","9.69"
"1479","리바이어던","SF 드라마","9.70"
"1480","기적의 앱스토어","투시안경. 미래예지. 그런 물건이 내 손에 쥐어 진다면? 마법물품으로 인생역전을 이룬다!","9.86"
"1481","우애 좋은 삼남매","안과 밖이 다른 삼남매의 일상","9.85"
"1482","연애의 정석","남녀 사랑의 정석","9.70"
"1483","서당개 삼년이면 풍월을 읊는다.","좀 웃긴 학원물","9.81"
"1484","전달자","카르가막의 여정","9.31"
"1485","우주 수호기사 마이티 캣!","비일상적인 히어로물","9.78"
"1486","저주를 걸어드립니다.","난쟁이 마녀 이야기","9.87"
"1487","오!주예수여","예수님 아닙니다","9.85"
"1488","캣밑피쉬 (The Cat Meets Fish)","트로피컬 여행 판타지","9.86"
"1489","미백클럽","궁극의 동아리","9.72"
"1490","펭귄테일","엉뚱펭귄 등장!","9.86"
"1491","시간나비","잃어버린 3년을 찾아서","9.11"
"1492","탄생석","능력자 판타지","9.86"
"1493","썸타임","매주 화요일 연재","9.86"
"1494","빨간눈 토끼","토끼눈은 원래 빨갛다!","8.53"
"1495","나 그리고","설명하기 힘든 마음들 그림으로 대신 설명해드릴게요","9.86"
"1496","수상한 전학생","신개념 좀비로맨스","9.85"
"1497","영어전쟁","전쟁같은 미국생활기","9.86"
"1498","소녀의 세계","소녀들의 우정물","9.85"
"1499","이온","☆★☆★","9.73"
"1500","망상특급열차","하는 거 없는 여행","9.64"
"1501","고추밭 표류기","귀농,농촌툰 아님","9.82"
"1502","룸메이트","우리는 흔녀.","9.57"
"1503","몬딕","몬스터 딕셔너리","9.88"
"1504","제왕의조건","퓨전판타지","9.81"
"1505","블랙 헤이즈","판타지","9.87"
"1506","백수탐정","대한민국에 탐정이 존재한다.","9.82"
"1507","안즈","'바람'의 8대를 찾아라.","9.78"
"1508","악제에피소드","악마 VS 인간","9.57"
"1509","빅플 크루","도자기 덕후의 일상툰^^","9.33"
