"","x"
"1690","02-758-8324"
"1691","신세계영등포B"
"1692","37.517162"
"1693","126.905608"
"1694","서울특별시 영등포구 영중로 9, 신세계백화점 B관 1층 (영등포동4가)"
"1695","02-2639-4058"
"1696","여의도호성"
"1697","37.520176"
"1698","126.929426"
"1699","서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동)"
"1700","02-758-8379"
"1701","타임스퀘어B2"
"1702","37.516985"
"1703","126.903387"
"1704","서울특별시 영등포구 영중로 15, 타임스퀘어 단지 지하2층 (영등포동4가)"
"1705","02-758-8415"
"1706","영등포본동"
"1707","37.518713"
"1708","126.909559"
"1709","서울특별시 영등포구 영등포로 254 (영등포동3가)"
"1710","02-758-8335"
"1711","타임스퀘어"
"1712","37.516985"
"1713","126.903387"
"1714","서울특별시 영등포구 영중로 15 (영등포동4가) 타임스퀘어"
"1715","02-758-8303"
"1716","여의도의사당"
"1717","37.530023"
"1718","126.92109"
"1719","서울특별시 영등포구 국회대로74길 12, 남중빌딩 1층 (여의도동)"
"1720","02-758-8348"
"1721","여의도IFC(1F)"
"1722","37.525273"
"1723","126.924668"
"1724","서울특별시 영등포구 국제금융로 10 (여의도동)"
"1725","02-6137-9955"
"1726","불광역"
"1727","37.6093820"
"1728","126.9303971"
"1729","서울시 은평구 통일로 715"
"1730","02-352-3711"
"1731","구파발사거리"
"1732","37.639617"
"1733","126.91881"
"1734","서울시 은평구 진관3로 21 은평엘크루 101동 105-108호"
"1735","02-389-3557"
"1736","연신내역사거리"
"1737","37.618620"
"1738","126.922062"
"1739","서울특별시 은평구 통일로 842 (불광동)"
"1740","02-358-3491"
"1741","연신내"
"1742","37.620417"
"1743","126.919913"
"1744","서울특별시 은평구 통일로 867 (갈현동)"
"1745","02-388-3348"
"1746","구파발역"
"1747","37.63446"
"1748","126.918881"
"1749","서울특별시 은평구 진관2로 12"
"1750","02-758-8934"
"1751","은평구청입구"
"1752","37.601042"
"1753","126.926789"
"1754","서울특별시 은평구 은평로 170 (응암동)"
"1755","02-758-8762"
"1756","은평이마트"
"1757","37.60037923"
"1758","126.9202735"
"1759","서울특별시 은평구 은평로 111 (응암동)"
"1760","02-758-8139"
"1761","구산역"
"1762","37.611745"
"1763","126.917678"
"1764","서울특별시 은평구 연서로 146 (대조동)"
"1765","02-758-8515"
"1766","연합뉴스"
"1767","37.5743289"
"1768","126.9804590000005"
"1769","서울특별시 종로구 율곡로2길 25 (수송동)"
"1770","02-730-3742"
"1771","혜화역"
"1772","37.5824779"
"1773","127.0021850"
"1774","서울시 종로구 대학로12길 4 1~2층"
"1775","02-742-3673"
"1776","경희궁로"
"1777","37.571759"
"1778","126.972343"
"1779","서울특별시 종로구 새문안로3길 15 (당주동)"
"1780","02-730-3761"
"1781","종로평창동"
"1782","37.606149"
"1783","126.967213"
"1784","서울특별시 종로구 평창12길 3 (평창동)"
"1785","02-396-3631"
"1786","광화문우체국"
"1787","37.569854"
"1788","126.978083"
"1789","서울특별시 종로구 종로 6 (서린동)"
"1790","02-733-3592"
"1791","더종로R"
"1792","37.570804"
"1793","126.983494"
"1794","서울특별시 종로구 종로 51 (종로2가)"
"1795","02-722-3507"
"1796","독립문역"
"1797","37.571432"
"1798","126.961269"
"1799","서울특별시 종로구 통일로 168-1 (교남동)"
"1800","02-737-3544"
"1801","정부서울청사R"
"1802","37.574411"
"1803","126.973571"
"1804","서울특별시 종로구 새문안로5가길 28 (적선동)"
"1805","02-722-3549"
"1806","동묘앞역"
"1807","37.572700"
"1808","127.016072"
"1809","서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부"
"1810","02-2234-4265"
"1811","종로구청"
"1812","37.572662"
"1813","126.981138"
"1814","서울특별시 종로구 삼봉로 71 (수송동)"
"1815","02-6281-3272"
"1816","북촌로"
"1817","37.579462"
"1818","126.986431"
"1819","서울특별시 종로구 북촌로4길 23 (계동)"
"1820","02-758-8827"
"1821","종로수송"
"1822","37.5714931"
"1823","126.9807831"
"1824","서울특별시 종로구 종로5길 30 (청진동) 1~3층"
"1825","02-758-8818"
"1826","새문안로"
"1827","37.5696597"
"1828","126.9748903"
"1829","서울특별시 종로구 새문안로 92 (신문로1가) 광화문오피시아빌딩"
"1830","02-758-8788"
"1831","안국"
"1832","37.577338"
"1833","126.985635"
"1834","서울특별시 종로구 북촌로 5-1 (재동)"
"1835","02-758-8779"
"1836","삼청동"
"1837","37.585381"
"1838","126.9817512"
"1839","서울특별시 종로구 삼청로 111-1 (삼청동)"
"1840","02-758-8771"
"1841","광화문D타워"
"1842","37.5714"
"1843","126.9788297"
"1844","서울특별시 종로구 종로3길 17 (청진동) D타워"
"1845","02-758-8954"
"1846","서울극장"
"1847","37.56975769"
"1848","126.9917911"
"1849","서울특별시 종로구 돈화문로 13 (관수동) 서울극장"
"1850","02-758-8269"
"1851","적선"
"1852","37.57520431"
"1853","126.9739361"
"1854","서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동)"
"1855","02-758-8050"
"1856","인사"
"1857","37.5721293"
"1858","126.98703490000002"
"1859","서울특별시 종로구 인사동길 14 (인사동)"
"1860","02-758-8022"
"1861","영풍문고"
"1862","37.5695584"
"1863","126.9821243"
"1864","서울특별시 종로구 청계천로 41 (서린동) 영풍빌딩"
"1865","02-758-8083"
"1866","광화문R"
"1867","37.5712293"
"1868","126.9762872"
"1869","서울특별시 종로구 세종대로 167, 현대해상본사사옥 별관내 (세종로)"
"1870","02-758-8036"
"1871","성대입구"
"1872","37.582892"
"1873","126.998392"
"1874","서울특별시 종로구 창경궁로 235 (명륜3가)"
"1875","02-758-8249"
"1876","스페이스본"
"1877","37.57532212"
"1878","126.9692494"
"1879","서울특별시 종로구 사직로8길 4 (사직동) 광화문 풍림스페이스본"
"1880","02-758-8235"
"1881","주얼리시티"
"1882","37.57154914"
"1883","126.998705"
"1884","서울특별시 종로구 종로 183 (인의동) 효성주얼리시티"
"1885","02-6744-4882"
"1886","종각"
"1887","37.5699183"
"1888","126.98452810000003"
"1889","서울특별시 종로구 종로 64 (종로2가)"
"1890","02-758-8169"
"1891","광교"
"1892","37.568928"
"1893","126.9842163"
"1894","서울특별시 종로구 청계천로 59 (관철동)"
"1895","02-758-8154"
"1896","동숭로아트"
"1897","37.582969"
"1898","127.003876"
"1899","서울특별시 종로구 동숭길 110 (동숭동)"
"1900","02-758-8430"
"1901","종로관철"
"1902","37.569058"
"1903","126.986013"
"1904","서울특별시 종로구 종로12길 21, 2층 (관철동)"
"1905","02-758-8360"
"1906","경복궁역"
"1907","37.5771508"
"1908","126.97274530000004"
"1909","서울특별시 종로구 자하문로4길 6, 1층 (통의동)"
"1910","02-758-8359"
"1911","이마빌딩"
"1912","37.5738637"
"1913","126.97897149999994"
"1914","서울특별시 종로구 종로1길 42 (수송동)"
"1915","02-758-8405"
"1916","대명거리"
"1917","37.58349633"
"1918","127.0011593"
"1919","서울특별시 종로구 대명길 5 (명륜4가)"
"1920","02-758-8316"
"1921","마로니에공원"
"1922","37.58154296"
"1923","127.0023412"
"1924","서울특별시 종로구 대학로 116, 1-2층 (동숭동)"
"1925","02-758-8315"
"1926","종로3가"
"1927","37.5705527"
"1928","126.9902055"
"1929","서울특별시 종로구 종로 113-1, 1-4층 (종로3가)"
"1930","02-758-8339"
"1931","대학로"
"1932","37.576509"
"1933","127.001449"
"1934","서울특별시 종로구 대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동)"
"1935","02-758-8558"
"1936","경복궁사거리"
"1937","37.575578"
"1938","126.980581"
"1939","서울특별시 종로구 율곡로 6, B동 101호(중학동, 트윈트리타워)"
"1940","02-758-8386"
"1941","종로관수"
"1942","37.569385"
"1943","126.988665"
"1944","서울특별시 종로구 삼일대로20길 13 (관수동)"
"1945","02-758-8560"
"1946","숭례문북창"
"1947","37.561725"
"1948","126.976838"
"1949","서울특별시 중구 세종대로12길 12 (남대문로4가)"
"1950","02-3789-3661"
"1951","동대문두타"
"1952","37.56892512604548"
"1953","127.00878383484597"
"1954","서울특별시 중구 장충단로 275 (을지로6가)"
"1955","02-3398-4241"
"1956","대한상공회의소R"
"1957","37.560938"
"1958","126.973702"
"1959","서울시 중구 세종대로 39 상공회의소회관 1층"
"1960","02-6050-1180"
"1961","명동센트럴"
"1962","37.564669"
"1963","126.985233"
"1964","서울특별시 중구 명동9길 16 (명동1가)"
"1965","02-3789-3640"
"1966","국립중앙의료원"
"1967","37.5665160"
"1968","127.0062376"
"1969","서울특별시 중구 을지로 251 (을지로6가)"
"1970","02-2269-3667"
"1971","동국대"
"1972","37.561542"
"1973","126.998437"
"1974","서울특별시 중구 서애로 1길 11"
"1975","02-2269-3296"
"1976","신세계본점5F"
"1977","37.560951"
"1978","126.981134"
"1979","서울특별시 중구 소공로 63 (충무로1가)"
"1980","02-310-1514"
"1981","을지로내외빌딩R"
"1982","37.566479"
"1983","126.983663"
"1984","서울특별시 중구 을지로 51 (을지로2가)"
"1985","02-754-3429"
"1986","대우재단빌딩"
"1987","37.556781"
"1988","126.975081"
"1989","서울특별시 중구 퇴계로 18 (남대문로5가)"
"1990","02-6366-1381"
"1991","동대문공원"
"1992","37.565133"
"1993","127.007191"
"1994","서울특별시 중구 장충단로 229 (광희동1가)"
"1995","02-2279-3345"
"1996","을지로국제빌딩"
"1997","37.566952"
"1998","126.982219"
"1999","서울특별시 중구 남대문로 109 (다동)"
"2000","02-752-3464"
"2001","동대입구역"
"2002","37.559593"
"2003","127.006142"
"2004","서울특별시 중구 장충단로 166 (장충동1가)"
"2005","02-2264-3364"
"2006","신당역사거리"
"2007","37.565807"
"2008","127.016430"
"2009","서울특별시 중구 다산로 258 (흥인동)"
"2010","02-2253-3318"
"2011","연세세브란스"
"2012","37.557207"
"2013","126.973540"
"2014","서울특별시 중구 통일로 10 (남대문로5가)"
"2015","02-2259-3331"
"2016","회현역"
"2017","37.5589809"
"2018","126.98074670000005"
"2019","서울특별시 중구 퇴계로 72 (회현동) 리더스뷰남산"
"2020","02-758-8986"
"2021","을지로경기빌딩"
"2022","37.567172"
"2023","126.983156"
"2024","서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩"
"2025","02-758-8981"
"2026","을지로2가"
"2027","37.566347"
"2028","126.988066"
"2029","서울특별시 중구 삼일대로 358 (을지로2가)"
"2030","02-6250-8280"
"2031","신세계본점6F"
"2032","37.560381"
"2033","126.980758"
"2034","서울특별시 중구 퇴계로 77 (충무로1가)"
"2035","02-310-1431"
"2036","서울중앙우체국"
"2037","37.561678"
"2038","126.982117"
"2039","서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국"
"2040","02-758-8979"
"2041","한국프레스센터"
"2042","37.567381"
"2043","126.977859"
"2044","서울특별시 중구 세종대로 124 (태평로1가)"
"2045","02-722-3263"
"2046","명동중앙로"
"2047","37.5637485"
"2048","126.9857723"
"2049","서울특별시 중구 명동길 60 (명동 2가)"
"2050","02-758-8903"
"2051","약수역"
"2052","37.555437"
"2053","127.0107253"
"2054","서울특별시 중구 다산로 129 (신당동)"
"2055","02-758-8862"
"2056","중구저동"
"2057","37.5643686"
"2058","126.9903382"
"2059","서울특별시 중구 수표로 34 (저동2가)"
"2060","02-758-8857"
"2061","명동길"
"2062","37.5620695"
"2063","126.9858669"
"2064","서울특별시 중구 명동10길 41"
"2065","02-758-8849"
"2066","소공로북창"
"2067","37.5636856"
"2068","126.9789237"
"2069","서울특별시 중구 세종대로18길 32 (소공동) 삼원빌딩"
"2070","02-758-8843"
"2071","서소문로"
"2072","37.563006"
"2073","126.974546"
"2074","서울특별시 중구 서소문로 120 (서소문동) 대한빌딩"
"2075","02-758-8832"
"2076","신당역"
"2077","37.565522"
"2078","127.014554"
"2079","서울특별시 중구 퇴계로 385, 1층 (흥인동)"
"2080","02-758-8669"
"2081","명동메트로"
"2082","37.565118"
"2083","126.983681"
"2084","서울특별시 중구 명동9가길 14 (을지로1가) 메트로호텔"
"2085","02-758-8764"
"2086","숭례문"
"2087","37.55874473"
"2088","126.9730952"
"2089","서울특별시 중구 세종대로 17, 와이즈타워 1층 (남대문로5가)"
"2090","02-758-8087"
"2091","순화동더샵"
"2092","37.560072"
"2093","126.971931"
"2094","서울특별시 중구 칠패로 27, 1층 (순화동)"
"2095","02-758-8209"
"2096","대한극장"
"2097","37.56105065"
"2098","126.9952735"
"2099","서울특별시 중구 퇴계로 212 (필동 2가)"
"2100","02-758-8030"
"2101","소공동"
"2102","37.564448"
"2103","126.979157"
"2104","서울특별시 중구 소공로 112 (소공동)"
"2105","02-758-8140"
"2106","무교동"
"2107","37.56781712"
"2108","126.978738"
"2109","서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층"
"2110","02-758-8037"
"2111","문화일보"
"2112","37.56712291"
"2113","126.9686642"
"2114","서울특별시 중구 새문안로 22 (충정로1가) 문화일보"
"2115","02-758-8047"
"2116","태평로"
"2117","37.56248285"
"2118","126.9767928"
"2119","서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가)"
"2120","02-758-8039"
"2121","퍼시픽타워"
"2122","37.56132157"
"2123","126.9730264"
"2124","서울특별시 중구 세종대로9길 41, 퍼시픽타워 1층 (서소문동)"
"2125","02-758-8079"
"2126","남산단암"
"2127","37.55853622"
"2128","126.9754585"
"2129","서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가)"
"2130","02-758-8306"
"2131","황학캐슬"
"2132","37.57124"
"2133","127.022905"
"2134","서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아"
"2135","02-2048-5257"
"2136","서소문"
"2137","37.5633773"
"2138","126.97551290000001"
"2139","서울특별시 중구 서소문로 130 (서소문동)"
"2140","02-758-8181"
"2141","명동미래"
"2142","37.564064"
"2143","126.984487"
"2144","서울특별시 중구 명동 7길 8, 2층 (명동 1가)"
"2145","02-758-8318"
"2146","을지로삼화타워"
"2147","37.566902"
"2148","126.984707"
"2149","서울특별시 중구 을지로5길 16 삼화타워1층"
"2150","02-758-8483"
"2151","소공로"
"2152","37.5637273"
"2153","126.98076809999998"
"2154","서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동)"
"2155","02-758-8569"
"2156","서소문배재"
"2157","37.5628481"
"2158","126.97216639999999"
"2159","서울특별시 중구 서소문로 99 (서소문동)"
"2160","02-758-8409"
"2161","을지로한국빌딩"
"2162","37.565722"
"2163","126.98329"
"2164","서울특별시 중구 을지로 50, 1층 (을지로 2가)"
"2165","02-758-8385"
"2166","순화동에이스"
"2167","37.563528"
"2168","126.969144"
"2169","서울특별시 중구 통일로 92 (순화동) KG타워"
"2170","02-758-8372"
"2171","시청"
"2172","37.566290"
"2173","126.979808"
"2174","서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)"
"2175","02-758-8504"
"2176","시청플러스"
"2177","37.566338"
"2178","126.980055"
"2179","서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)"
"2180","02-758-8505"
"2181","충무로역"
"2182","37.561499"
"2183","126.993864"
"2184","서울특별시 중구 퇴계로 197, 충무빌딩 1층 (필동 2가)"
"2185","02-758-8395"
"2186","명동역"
"2187","37.560832"
"2188","126.983095"
"2189","서울특별시 중구 퇴계로 101, 건물 전체 (충무로 1가)"
"2190","02-758-8562"
"2191","남산스테이트"
"2192","37.560205"
"2193","126.982791"
"2194","서울특별시 중구 퇴계로 100 (회현동2가)"
"2195","02-758-8539"
"2196","명동입구"
"2197","37.563319"
"2198","126.982242"
"2199","서울특별시 중구 남대문로 68-1 (명동2가)"
"2200","02-758-8506"
"2201","명일역"
"2202","37.552580"
"2203","127.143799"
"2204","서울특별시 강동구 양재대로 1647 (명일동)"
"2205","02-427-3681"
"2206","강동구청DT"
"2207","37.529437"
"2208","127.123835"
"2209","서울특별시 강동구 성내로 32 (성내동)"
"2210","02-489-3652"
"2211","강동암사DT"
"2212","37.555054"
"2213","127.130065"
"2214","서울특별시 강동구 고덕로 43 (암사동)"
"2215","02-426-3583"
"2216","강동역"
"2217","37.536047"
"2218","127.133086"
"2219","서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)"
"2220","02-477-3319"
"2221","둔촌동"
"2222","37.522724"
"2223","127.133943"
"2224","서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩"
"2225","02-478-3240"
"2226","천호로데오"
"2227","37.5378069"
"2228","127.12730940000006"
"2229","서울특별시 강동구 천호대로 1037 (천호동)"
"2230","02-758-8923"
"2231","천호이마트"
"2232","37.538933"
"2233","127.125214"
"2234","서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관"
"2235","02-758-8732"
"2236","길동역"
"2237","37.5387433"
"2238","127.1399879"
"2239","서울특별시 강동구 양재대로 1487 (길동)"
"2240","02-758-8776"
"2241","상일동"
"2242","37.550072"
"2243","127.174258"
"2244","서울특별시 강동구 상일로10길 36, 1~2층 (상일동)"
"2245","02-758-8670"
"2246","올림픽공원북문"
"2247","37.525403"
"2248","127.125932"
"2249","서울특별시 강동구 강동대로 171 (성내동)"
"2250","02-758-8761"
"2251","천호역"
"2252","37.53795191"
"2253","127.1245793"
"2254","서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)"
"2255","02-758-8296"
"2256","명일이마트"
"2257","37.553991"
"2258","127.155984"
"2259","서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장"
"2260","02-758-8752"
"2261","길동사거리"
"2262","37.5346536"
"2263","127.13839510000002"
"2264","서울특별시 강동구 양재대로 1441, 1층 (길동)"
"2265","02-758-8342"
"2266","신도림"
"2267","37.505517"
"2268","126.883953"
"2269","서울특별시 구로구 경인로 610 (신도림동)"
"2270","02-2635-3516"
"2271","구로디지털타워"
"2272","37.483432"
"2273","126.896480"
"2274","서울특별시 구로구 디지털로32길 30 (구로동)"
"2275","02-2103-5088"
"2276","오류동역"
"2277","37.4962155"
"2278","126.8448614"
"2279","서울특별시 구로구 경인로 216 (오류동)"
"2280","02-758-8775"
"2281","구로디지털로"
"2282","37.485911"
"2283","126.895587"
"2284","서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)"
"2285","02-758-8655"
"2286","신세계아이앤씨"
"2287","37.48587904"
"2288","126.8916127"
"2289","서울특별시 구로구 디지털로31길 61, 신세계디지털센터 101호 (구로동)"
"2290","02-758-8092"
"2291","구로에이스"
"2292","37.48448329"
"2293","126.8944957"
"2294","서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)"
"2295","02-758-8161"
"2296","구로하이엔드"
"2297","37.481618"
"2298","126.893136"
"2299","서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)"
"2300","02-758-8340"
"2301","현대디큐브2F"
"2302","37.508636"
"2303","126.889225"
"2304","서울특별시 구로구 경인로 662 (신도림동)"
"2305","02-2210-9237"
"2306","구로호텔"
"2307","37.4831293"
"2308","126.89885909999998"
"2309","서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)"
"2310","02-758-8555"
"2311","현대디큐브B2"
"2312","37.508828"
"2313","126.889488"
"2314","서울특별시 구로구 경인로 662 (신도림동)"
"2315","02-2210-9797"
"2316","답십리역"
"2317","37.568466"
"2318","127.051106"
"2319","서울특별시 동대문구 천호대로 263 (답십리동)"
"2320","02-2245-3417"
"2321","경희대삼거리"
"2322","37.591531"
"2323","127.052017"
"2324","서울특별시 동대문구 회기로 141 (회기동)"
"2325","02-959-3391"
"2326","외대정문"
"2327","37.5953464"
"2328","127.0590302"
"2329","서울특별시 동대문구 이문로 93 (이문동)"
"2330","02-965-3373"
"2331","신설동역"
"2332","37.5767228"
"2333","127.0255446"
"2334","서울특별시 동대문구 왕산로 19 (신설동)"
"2335","02-758-8942"
"2336","회기역사거리"
"2337","37.590784"
"2338","127.056098"
"2339","서울특별시 동대문구 이문로 37 (회기동)"
"2340","02-758-8767"
"2341","외대"
"2342","37.59575188"
"2343","127.0614002"
"2344","서울특별시 동대문구 휘경로 12-1 (이문동)"
"2345","02-758-8132"
"2346","장한평역"
"2347","37.562337"
"2348","127.065511"
"2349","서울특별시 동대문구 장한로 10 (장안동)"
"2350","02-758-8475"
"2351","경희대"
"2352","37.5928812"
"2353","127.05280849999997"
"2354","서울특별시 동대문구 경희대로 16-1 (회기동)"
"2355","02-758-8351"
"2356","뚝섬역"
"2357","37.546432"
"2358","127.049042"
"2359","서울특별시 성동구 아차산로 42 (성수동1가)"
"2360","02-469-3488"
"2361","황학사거리"
"2362","37.567644"
"2363","127.023697"
"2364","서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)"
"2365","02-2294-3409"
"2366","성수역"
"2367","37.543193"
"2368","127.056943"
"2369","서울특별시 성동구 성수이로 94 (성수동2가)"
"2370","02-469-3460"
"2371","상왕십리역"
"2372","37.565169"
"2373","127.027907"
"2374","서울특별시 성동구 왕십리로 382 (하왕십리동)"
"2375","02-2294-3342"
"2376","왕십리역"
"2377","37.5627541"
"2378","127.0339072"
"2379","서울특별시 성동구 왕십리로 326 (도선동)"
"2380","02-758-8900"
"2381","엔터식스한양대"
"2382","37.5570379"
"2383","127.04002"
"2384","서울특별시 성동구 행당동 왕십리로 241 B1층"
"2385","02-758-8846"
"2386","한양대"
"2387","37.55726984"
"2388","127.0421649"
"2389","서울특별시 성동구 왕십리로 225 (행당동)"
"2390","02-758-8015"
"2391","엔터식스"
"2392","37.56175811"
"2393","127.0383328"
"2394","서울특별시 성동구 왕십리광장로 17 (행당동)"
"2395","02-2200-6250"
"2396","성수이마트"
"2397","37.5396996"
"2398","127.0530083"
"2399","서울특별시 성동구 뚝섬로 379 (성수동2가) 이마트 성수점"
"2400","02-758-8282"
"2401","이태원역"
"2402","37.534273"
"2403","126.994789"
"2404","서울특별시 용산구 이태원로 188 (이태원동)"
"2405","02-798-9780"
"2406","한강진역R"
"2407","37.537131"
"2408","127.000980"
"2409","서울특별시 용산구 이태원로 252 (한남동)"
"2410","02-797-3556"
"2411","용산역써밋R"
"2412","37.527586"
"2413","126.965401"
"2414","서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)"
"2415","02-749-3550"
"2416","이촌"
"2417","37.518605"
"2418","126.977271"
"2419","서울특별시 용산구 이촌로 276 (이촌동)"
"2420","02-3785-3518"
"2421","신용산역"
"2422","37.528702"
"2423","126.966757"
"2424","서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)"
"2425","02-794-3487"
"2426","용산파크타워"
"2427","37.523818"
"2428","126.970389"
"2429","서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워)"
"2430","02-3785-3386"
"2431","남영동"
"2432","37.542831"
"2433","126.972242"
"2434","서울특별시 용산구 한강대로 275 (갈월동)"
"2435","02-3275-3320"
"2436","한남동R"
"2437","37.534850"
"2438","127.010919"
"2439","서울특별시 용산구 독서당로 94 (한남동)"
"2440","[phone]"
"2441","서울타워"
"2442","37.551102"
"2443","126.988317"
"2444","서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층"
"2445","02-319-3246"
"2446","서울역동자동"
"2447","37.551752"
"2448","126.972694"
"2449","서울특별시 용산구 한강대로 372 (동자동)"
"2450","02-758-8734"
"2451","이태원거리"
"2452","37.534988"
"2453","126.99756"
"2454","서울특별시 용산구 이태원로 213, 1,2층 (한남동)"
"2455","02-758-8622"
"2456","순천향입구"
"2457","37.533394"
"2458","127.00563"
"2459","서울특별시 용산구 대사관로 67 (한남동)"
"2460","02-758-8600"
"2461","숙대"
"2462","37.54460479"
"2463","126.9672252"
"2464","서울특별시 용산구 청파로47길 57 (청파동3가)"
"2465","02-758-8191"
"2466","동빙고"
"2467","37.5289857"
"2468","126.991782"
"2469","서울특별시 용산구 장문로 12 (동빙고동)"
"2470","02-798-8262"
"2471","숙대입구역"
"2472","37.544118"
"2473","126.971891"
"2474","서울특별시 용산구 한강대로 291 (갈월동)"
"2475","02-758-8377"
"2476","용산아이파크몰"
"2477","37.5288539"
"2478","126.96404469999993"
"2479","서울특별시 용산구 한강대로23길 55"
"2480","02-2012-2907"
"2481","동부이촌동"
"2482","37.52111"
"2483","126.96905"
"2484","서울특별시 용산구 이촌로 198 (이촌동)"
"2485","02-758-8368"
"2486","상봉"
"2487","37.597842"
"2488","127.092509"
"2489","서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)"
"2490","02-438-5223"
"2491","중랑역"
"2492","37.5930326"
"2493","127.07473579999998"
"2494","서울특별시 중랑구 망우로30길 3 (상봉동)"
"2495","02-758-8935"
"2496","중랑구청"
"2497","37.60538908"
"2498","127.0957558"
"2499","서울특별시 중랑구 신내로 72"
"2500","02-758-8887"
"2501","사가정역"
"2502","37.579594"
"2503","127.087966"
"2504","서울특별시 중랑구 면목로 310"
"2505","02-758-8823"
"2506","상봉역"
"2507","37.59689"
"2508","127.08647"
"2509","서울특별시 중랑구 망우로 307, ,3,4번지 (상봉동)"
"2510","02-758-8486"
"2511","묵동이마트"
"2512","37.613433"
"2513","127.077484"
"2514","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)"
"2515","02-758-8370"
