"","평점","리뷰"
"1","10","올드보이의최민식뺨칠정도의연기다.10/10"
"2","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"3","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"4","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"5","9",""
"6","10","좋아요"
"7","10",""
"8","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"9","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"10","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"11","10","올드보이의최민식뺨칠정도의연기다.10/10"
"12","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"13","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"14","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"15","9",""
"16","10","좋아요"
"17","10",""
"18","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"19","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"20","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"21","10","올드보이의최민식뺨칠정도의연기다.10/10"
"22","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"23","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"24","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"25","9",""
"26","10","좋아요"
"27","10",""
"28","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"29","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"30","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"31","10","올드보이의최민식뺨칠정도의연기다.10/10"
"32","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"33","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"34","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"35","9",""
"36","10","좋아요"
"37","10",""
"38","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"39","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"40","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"41","10","올드보이의최민식뺨칠정도의연기다.10/10"
"42","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"43","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"44","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"45","9",""
"46","10","좋아요"
"47","10",""
"48","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"49","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"50","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"51","10","올드보이의최민식뺨칠정도의연기다.10/10"
"52","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"53","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"54","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"55","9",""
"56","10","좋아요"
"57","10",""
"58","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"59","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"60","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"61","10","올드보이의최민식뺨칠정도의연기다.10/10"
"62","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"63","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"64","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"65","9",""
"66","10","좋아요"
"67","10",""
"68","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"69","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"70","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"71","10","올드보이의최민식뺨칠정도의연기다.10/10"
"72","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"73","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"74","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"75","9",""
"76","10","좋아요"
"77","10",""
"78","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"79","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"80","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"81","10","올드보이의최민식뺨칠정도의연기다.10/10"
"82","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"83","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"84","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"85","9",""
"86","10","좋아요"
"87","10",""
"88","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"89","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"90","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"91","10","올드보이의최민식뺨칠정도의연기다.10/10"
"92","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"93","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"94","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"95","9",""
"96","10","좋아요"
"97","10",""
"98","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"99","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"100","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"101","10","올드보이의최민식뺨칠정도의연기다.10/10"
"102","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"103","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"104","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"105","9",""
"106","10","좋아요"
"107","10",""
"108","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"109","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"110","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"111","10","올드보이의최민식뺨칠정도의연기다.10/10"
"112","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"113","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"114","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"115","9",""
"116","10","좋아요"
"117","10",""
"118","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"119","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"120","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"121","10","올드보이의최민식뺨칠정도의연기다.10/10"
"122","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"123","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"124","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"125","9",""
"126","10","좋아요"
"127","10",""
"128","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"129","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"130","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"131","10","올드보이의최민식뺨칠정도의연기다.10/10"
"132","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"133","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"134","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"135","9",""
"136","10","좋아요"
"137","10",""
"138","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"139","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"140","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"141","10","올드보이의최민식뺨칠정도의연기다.10/10"
"142","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"143","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"144","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"145","9",""
"146","10","좋아요"
"147","10",""
"148","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"149","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"150","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"151","10","올드보이의최민식뺨칠정도의연기다.10/10"
"152","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"153","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"154","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"155","9",""
"156","10","좋아요"
"157","10",""
"158","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"159","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"160","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"161","10","올드보이의최민식뺨칠정도의연기다.10/10"
"162","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"163","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"164","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"165","9",""
"166","10","좋아요"
"167","10",""
"168","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"169","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"170","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"171","10","올드보이의최민식뺨칠정도의연기다.10/10"
"172","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"173","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"174","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"175","9",""
"176","10","좋아요"
"177","10",""
"178","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"179","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"180","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"181","10","올드보이의최민식뺨칠정도의연기다.10/10"
"182","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"183","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"184","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"185","9",""
"186","10","좋아요"
"187","10",""
"188","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"189","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"190","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
"191","10","올드보이의최민식뺨칠정도의연기다.10/10"
"192","10","신기하다이영화지금껏네번봤는데도자꾸장면생각나고여운이길어또보고싶음.이번주에또보러가게될것같다.올해내가가장극장에서많이본영화.예술영화로서정말잘만들었다호아킨피닉스의아서일때연기와조커로바뀌었을때연기가자꾸생각난다"
"193","10","5일지나도문득생각나는영화는걸작이랬는데..1주일지나도계속생각난다."
"194","10","코믹스영화는믿고거르는데이영화는다르다.2019년최고의영화가아닌가싶다"
"195","9",""
"196","10","좋아요"
"197","10",""
"198","0","네이버는1점부터줄수잇는데0점을줄수잇어서행복!오늘좋은하루입니다."
"199","9","뭐하나나무랄데없는완벽에가까운영화진한슬픔이다가오는현실,결국은환경이나를지배해버린,발버둥치는인간군상의고담시"
"200","10","완벽한영화음악,춤,연출,연기까지,편견없이보려고아무정보없이밨어요.근래최고의영화라고단언합니다."
