"","title_c","sum_c","score_c"
"1521","카나와 초나의 독일","독일 유학 생존기","9.89"
"1522","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1523","다 이아리","데이트폭력에 관하여","9.84"
"1524","식인귀","괴물이 보인다","9.77"
"1525","저승파견고용직","기묘한 만화","9.92"
"1526","검은 늑대","검은 늑대","9.87"
"1527","제목이 7080 만화","7080 이야기","9.90"
"1528","하루와 모레","일상 이야기 :)","9.68"
"1529","올어바웃 You","봉카의 외노자인생","9.87"
"1530","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1531","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1532","외국 in 한국","영국인의한국생활","9.87"
"1533","중딩툰","중딩이 그리는 웹툰","9.46"
"1534","파리스의 선택","그리스 신화 회귀물","9.93"
"1535","아옹아옹","두식이 냥육일기","9.92"
"1536","A - STUDENT(모범생)","사악한 본성","9.83"
"1537","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1538","홈 스윗 홈","네식구 사는 이야기","9.85"
"1539","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1540","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1541","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1542","선선한 이야기","프리랜선선","9.68"
"1543","일상견문록","다른나라 일상이야기","9.85"
"1544","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1545","카나와 초나의 독일","독일 유학 생존기","9.89"
"1546","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1547","다 이아리","데이트폭력에 관하여","9.84"
"1548","식인귀","괴물이 보인다","9.77"
"1549","저승파견고용직","기묘한 만화","9.92"
"1550","검은 늑대","검은 늑대","9.87"
"1551","제목이 7080 만화","7080 이야기","9.90"
"1552","하루와 모레","일상 이야기 :)","9.68"
"1553","올어바웃 You","봉카의 외노자인생","9.87"
"1554","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1555","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1556","외국 in 한국","영국인의한국생활","9.87"
"1557","중딩툰","중딩이 그리는 웹툰","9.46"
"1558","파리스의 선택","그리스 신화 회귀물","9.93"
"1559","아옹아옹","두식이 냥육일기","9.92"
"1560","A - STUDENT(모범생)","사악한 본성","9.83"
"1561","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1562","홈 스윗 홈","네식구 사는 이야기","9.85"
"1563","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1564","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1565","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1566","선선한 이야기","프리랜선선","9.68"
"1567","일상견문록","다른나라 일상이야기","9.85"
"1568","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1569","카나와 초나의 독일","독일 유학 생존기","9.89"
"1570","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1571","다 이아리","데이트폭력에 관하여","9.84"
"1572","식인귀","괴물이 보인다","9.77"
"1573","저승파견고용직","기묘한 만화","9.92"
"1574","검은 늑대","검은 늑대","9.87"
"1575","제목이 7080 만화","7080 이야기","9.90"
"1576","하루와 모레","일상 이야기 :)","9.68"
"1577","올어바웃 You","봉카의 외노자인생","9.87"
"1578","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1579","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1580","외국 in 한국","영국인의한국생활","9.87"
"1581","중딩툰","중딩이 그리는 웹툰","9.46"
"1582","파리스의 선택","그리스 신화 회귀물","9.93"
"1583","아옹아옹","두식이 냥육일기","9.92"
"1584","A - STUDENT(모범생)","사악한 본성","9.83"
"1585","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1586","홈 스윗 홈","네식구 사는 이야기","9.85"
"1587","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1588","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1589","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1590","선선한 이야기","프리랜선선","9.68"
"1591","일상견문록","다른나라 일상이야기","9.85"
"1592","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1593","카나와 초나의 독일","독일 유학 생존기","9.89"
"1594","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1595","다 이아리","데이트폭력에 관하여","9.84"
"1596","식인귀","괴물이 보인다","9.77"
"1597","저승파견고용직","기묘한 만화","9.92"
"1598","검은 늑대","검은 늑대","9.87"
"1599","제목이 7080 만화","7080 이야기","9.90"
"1600","하루와 모레","일상 이야기 :)","9.68"
"1601","올어바웃 You","봉카의 외노자인생","9.87"
"1602","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1603","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1604","외국 in 한국","영국인의한국생활","9.87"
"1605","중딩툰","중딩이 그리는 웹툰","9.46"
"1606","파리스의 선택","그리스 신화 회귀물","9.93"
"1607","아옹아옹","두식이 냥육일기","9.92"
"1608","A - STUDENT(모범생)","사악한 본성","9.83"
"1609","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1610","홈 스윗 홈","네식구 사는 이야기","9.85"
"1611","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1612","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1613","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1614","선선한 이야기","프리랜선선","9.68"
"1615","일상견문록","다른나라 일상이야기","9.85"
"1616","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1617","카나와 초나의 독일","독일 유학 생존기","9.89"
"1618","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1619","다 이아리","데이트폭력에 관하여","9.84"
"1620","식인귀","괴물이 보인다","9.77"
"1621","저승파견고용직","기묘한 만화","9.92"
"1622","검은 늑대","검은 늑대","9.87"
"1623","제목이 7080 만화","7080 이야기","9.90"
"1624","하루와 모레","일상 이야기 :)","9.68"
"1625","올어바웃 You","봉카의 외노자인생","9.87"
"1626","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1627","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1628","외국 in 한국","영국인의한국생활","9.87"
"1629","중딩툰","중딩이 그리는 웹툰","9.46"
"1630","파리스의 선택","그리스 신화 회귀물","9.93"
"1631","아옹아옹","두식이 냥육일기","9.92"
"1632","A - STUDENT(모범생)","사악한 본성","9.83"
"1633","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1634","홈 스윗 홈","네식구 사는 이야기","9.85"
"1635","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1636","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1637","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1638","선선한 이야기","프리랜선선","9.68"
"1639","일상견문록","다른나라 일상이야기","9.85"
"1640","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1641","카나와 초나의 독일","독일 유학 생존기","9.89"
"1642","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1643","다 이아리","데이트폭력에 관하여","9.84"
"1644","식인귀","괴물이 보인다","9.77"
"1645","저승파견고용직","기묘한 만화","9.92"
"1646","검은 늑대","검은 늑대","9.87"
"1647","제목이 7080 만화","7080 이야기","9.90"
"1648","하루와 모레","일상 이야기 :)","9.68"
"1649","올어바웃 You","봉카의 외노자인생","9.87"
"1650","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1651","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1652","외국 in 한국","영국인의한국생활","9.87"
"1653","중딩툰","중딩이 그리는 웹툰","9.46"
"1654","파리스의 선택","그리스 신화 회귀물","9.93"
"1655","아옹아옹","두식이 냥육일기","9.92"
"1656","A - STUDENT(모범생)","사악한 본성","9.83"
"1657","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1658","홈 스윗 홈","네식구 사는 이야기","9.85"
"1659","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1660","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1661","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1662","선선한 이야기","프리랜선선","9.68"
"1663","일상견문록","다른나라 일상이야기","9.85"
"1664","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1665","카나와 초나의 독일","독일 유학 생존기","9.89"
"1666","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1667","다 이아리","데이트폭력에 관하여","9.84"
"1668","식인귀","괴물이 보인다","9.77"
"1669","저승파견고용직","기묘한 만화","9.92"
"1670","검은 늑대","검은 늑대","9.87"
"1671","제목이 7080 만화","7080 이야기","9.90"
"1672","하루와 모레","일상 이야기 :)","9.68"
"1673","올어바웃 You","봉카의 외노자인생","9.87"
"1674","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1675","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1676","외국 in 한국","영국인의한국생활","9.87"
"1677","중딩툰","중딩이 그리는 웹툰","9.46"
"1678","파리스의 선택","그리스 신화 회귀물","9.93"
"1679","아옹아옹","두식이 냥육일기","9.92"
"1680","A - STUDENT(모범생)","사악한 본성","9.83"
"1681","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1682","홈 스윗 홈","네식구 사는 이야기","9.85"
"1683","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1684","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1685","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1686","선선한 이야기","프리랜선선","9.68"
"1687","일상견문록","다른나라 일상이야기","9.85"
"1688","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1689","카나와 초나의 독일","독일 유학 생존기","9.89"
"1690","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1691","다 이아리","데이트폭력에 관하여","9.84"
"1692","식인귀","괴물이 보인다","9.77"
"1693","저승파견고용직","기묘한 만화","9.92"
"1694","검은 늑대","검은 늑대","9.87"
"1695","제목이 7080 만화","7080 이야기","9.90"
"1696","하루와 모레","일상 이야기 :)","9.68"
"1697","올어바웃 You","봉카의 외노자인생","9.87"
"1698","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1699","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1700","외국 in 한국","영국인의한국생활","9.87"
"1701","중딩툰","중딩이 그리는 웹툰","9.46"
"1702","파리스의 선택","그리스 신화 회귀물","9.93"
"1703","아옹아옹","두식이 냥육일기","9.92"
"1704","A - STUDENT(모범생)","사악한 본성","9.83"
"1705","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1706","홈 스윗 홈","네식구 사는 이야기","9.85"
"1707","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1708","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1709","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1710","선선한 이야기","프리랜선선","9.68"
"1711","일상견문록","다른나라 일상이야기","9.85"
"1712","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1713","카나와 초나의 독일","독일 유학 생존기","9.89"
"1714","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1715","다 이아리","데이트폭력에 관하여","9.84"
"1716","식인귀","괴물이 보인다","9.77"
"1717","저승파견고용직","기묘한 만화","9.92"
"1718","검은 늑대","검은 늑대","9.87"
"1719","제목이 7080 만화","7080 이야기","9.90"
"1720","하루와 모레","일상 이야기 :)","9.68"
"1721","올어바웃 You","봉카의 외노자인생","9.87"
"1722","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1723","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1724","외국 in 한국","영국인의한국생활","9.87"
"1725","중딩툰","중딩이 그리는 웹툰","9.46"
"1726","파리스의 선택","그리스 신화 회귀물","9.93"
"1727","아옹아옹","두식이 냥육일기","9.92"
"1728","A - STUDENT(모범생)","사악한 본성","9.83"
"1729","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1730","홈 스윗 홈","네식구 사는 이야기","9.85"
"1731","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1732","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1733","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1734","선선한 이야기","프리랜선선","9.68"
"1735","일상견문록","다른나라 일상이야기","9.85"
"1736","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1737","카나와 초나의 독일","독일 유학 생존기","9.89"
"1738","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1739","다 이아리","데이트폭력에 관하여","9.84"
"1740","식인귀","괴물이 보인다","9.77"
"1741","저승파견고용직","기묘한 만화","9.92"
"1742","검은 늑대","검은 늑대","9.87"
"1743","제목이 7080 만화","7080 이야기","9.90"
"1744","하루와 모레","일상 이야기 :)","9.68"
"1745","올어바웃 You","봉카의 외노자인생","9.87"
"1746","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1747","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1748","외국 in 한국","영국인의한국생활","9.87"
"1749","중딩툰","중딩이 그리는 웹툰","9.46"
"1750","파리스의 선택","그리스 신화 회귀물","9.93"
"1751","아옹아옹","두식이 냥육일기","9.92"
"1752","A - STUDENT(모범생)","사악한 본성","9.83"
"1753","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1754","홈 스윗 홈","네식구 사는 이야기","9.85"
"1755","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1756","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1757","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1758","선선한 이야기","프리랜선선","9.68"
"1759","일상견문록","다른나라 일상이야기","9.85"
"1760","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1761","카나와 초나의 독일","독일 유학 생존기","9.89"
"1762","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1763","다 이아리","데이트폭력에 관하여","9.84"
"1764","식인귀","괴물이 보인다","9.77"
"1765","저승파견고용직","기묘한 만화","9.92"
"1766","검은 늑대","검은 늑대","9.87"
"1767","제목이 7080 만화","7080 이야기","9.90"
"1768","하루와 모레","일상 이야기 :)","9.68"
"1769","올어바웃 You","봉카의 외노자인생","9.87"
"1770","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1771","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1772","외국 in 한국","영국인의한국생활","9.87"
"1773","중딩툰","중딩이 그리는 웹툰","9.46"
"1774","파리스의 선택","그리스 신화 회귀물","9.93"
"1775","아옹아옹","두식이 냥육일기","9.92"
"1776","A - STUDENT(모범생)","사악한 본성","9.83"
"1777","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1778","홈 스윗 홈","네식구 사는 이야기","9.85"
"1779","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1780","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1781","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1782","선선한 이야기","프리랜선선","9.68"
"1783","일상견문록","다른나라 일상이야기","9.85"
"1784","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1785","카나와 초나의 독일","독일 유학 생존기","9.89"
"1786","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1787","다 이아리","데이트폭력에 관하여","9.84"
"1788","식인귀","괴물이 보인다","9.77"
"1789","저승파견고용직","기묘한 만화","9.92"
"1790","검은 늑대","검은 늑대","9.87"
"1791","제목이 7080 만화","7080 이야기","9.90"
"1792","하루와 모레","일상 이야기 :)","9.68"
"1793","올어바웃 You","봉카의 외노자인생","9.87"
"1794","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1795","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1796","외국 in 한국","영국인의한국생활","9.87"
"1797","중딩툰","중딩이 그리는 웹툰","9.46"
"1798","파리스의 선택","그리스 신화 회귀물","9.93"
"1799","아옹아옹","두식이 냥육일기","9.92"
"1800","A - STUDENT(모범생)","사악한 본성","9.83"
"1801","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1802","홈 스윗 홈","네식구 사는 이야기","9.85"
"1803","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1804","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1805","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1806","선선한 이야기","프리랜선선","9.68"
"1807","일상견문록","다른나라 일상이야기","9.85"
"1808","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1809","카나와 초나의 독일","독일 유학 생존기","9.89"
"1810","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1811","다 이아리","데이트폭력에 관하여","9.84"
"1812","식인귀","괴물이 보인다","9.77"
"1813","저승파견고용직","기묘한 만화","9.92"
"1814","검은 늑대","검은 늑대","9.87"
"1815","제목이 7080 만화","7080 이야기","9.90"
"1816","하루와 모레","일상 이야기 :)","9.68"
"1817","올어바웃 You","봉카의 외노자인생","9.87"
"1818","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1819","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1820","외국 in 한국","영국인의한국생활","9.87"
"1821","중딩툰","중딩이 그리는 웹툰","9.46"
"1822","파리스의 선택","그리스 신화 회귀물","9.93"
"1823","아옹아옹","두식이 냥육일기","9.92"
"1824","A - STUDENT(모범생)","사악한 본성","9.83"
"1825","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1826","홈 스윗 홈","네식구 사는 이야기","9.85"
"1827","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1828","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1829","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1830","선선한 이야기","프리랜선선","9.68"
"1831","일상견문록","다른나라 일상이야기","9.85"
"1832","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1833","카나와 초나의 독일","독일 유학 생존기","9.89"
"1834","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1835","다 이아리","데이트폭력에 관하여","9.84"
"1836","식인귀","괴물이 보인다","9.77"
"1837","저승파견고용직","기묘한 만화","9.92"
"1838","검은 늑대","검은 늑대","9.87"
"1839","제목이 7080 만화","7080 이야기","9.90"
"1840","하루와 모레","일상 이야기 :)","9.68"
"1841","올어바웃 You","봉카의 외노자인생","9.87"
"1842","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1843","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1844","외국 in 한국","영국인의한국생활","9.87"
"1845","중딩툰","중딩이 그리는 웹툰","9.46"
"1846","파리스의 선택","그리스 신화 회귀물","9.93"
"1847","아옹아옹","두식이 냥육일기","9.92"
"1848","A - STUDENT(모범생)","사악한 본성","9.83"
"1849","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1850","홈 스윗 홈","네식구 사는 이야기","9.85"
"1851","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1852","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1853","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1854","선선한 이야기","프리랜선선","9.68"
"1855","일상견문록","다른나라 일상이야기","9.85"
"1856","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1857","카나와 초나의 독일","독일 유학 생존기","9.89"
"1858","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1859","다 이아리","데이트폭력에 관하여","9.84"
"1860","식인귀","괴물이 보인다","9.77"
"1861","저승파견고용직","기묘한 만화","9.92"
"1862","검은 늑대","검은 늑대","9.87"
"1863","제목이 7080 만화","7080 이야기","9.90"
"1864","하루와 모레","일상 이야기 :)","9.68"
"1865","올어바웃 You","봉카의 외노자인생","9.87"
"1866","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1867","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1868","외국 in 한국","영국인의한국생활","9.87"
"1869","중딩툰","중딩이 그리는 웹툰","9.46"
"1870","파리스의 선택","그리스 신화 회귀물","9.93"
"1871","아옹아옹","두식이 냥육일기","9.92"
"1872","A - STUDENT(모범생)","사악한 본성","9.83"
"1873","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1874","홈 스윗 홈","네식구 사는 이야기","9.85"
"1875","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
"1876","헛어른","어른이라고 하기엔 아직 부족한 것 같고, 마냥 젊다고 하기엔 어느덧 적지 않은 나이. 그래서 때론 당황스럽기도 하고 서툴기도 한 우리들. ‘헛어른’은 그런 우리들의 이야기입니다.","9.85"
"1877","웰캄 투 실버라이프","할머니! 할아버지!","9.94"
"1878","선선한 이야기","프리랜선선","9.68"
"1879","일상견문록","다른나라 일상이야기","9.85"
"1880","아빠는 여섯 살","아빠 4컷 그림일기","9.94"
"1881","카나와 초나의 독일","독일 유학 생존기","9.89"
"1882","광해와 이순신","전쟁을 이긴 영웅들","9.60"
"1883","다 이아리","데이트폭력에 관하여","9.84"
"1884","식인귀","괴물이 보인다","9.77"
"1885","저승파견고용직","기묘한 만화","9.92"
"1886","검은 늑대","검은 늑대","9.87"
"1887","제목이 7080 만화","7080 이야기","9.90"
"1888","하루와 모레","일상 이야기 :)","9.68"
"1889","올어바웃 You","봉카의 외노자인생","9.87"
"1890","오픈했어요 <매직컬 마카롱>","마카롱가게에서~","9.91"
"1891","나도 옷 잘 입고 싶다","패고의 패션만화","9.92"
"1892","외국 in 한국","영국인의한국생활","9.87"
"1893","중딩툰","중딩이 그리는 웹툰","9.46"
"1894","파리스의 선택","그리스 신화 회귀물","9.93"
"1895","아옹아옹","두식이 냥육일기","9.92"
"1896","A - STUDENT(모범생)","사악한 본성","9.83"
"1897","이브의 꿈속친구","꿈에서 만난 친구","9.77"
"1898","홈 스윗 홈","네식구 사는 이야기","9.85"
"1899","제 소원을 들어주세요!","중요한걸 잊고있었어","9.86"
